file_name,url_text,id,apellido,name,segundo apellido,date,type,politicalparty,gender,birthplace,birth_year,birth_month,birth_day,age,estudios,casado con
Lacalle Pou,,SP065,Lacalle Pou, Luis,,2020,Presidente constitucional,Blanco,M,Montevideo,1973,8,11,,Derecho ,Lorena Ponce de León
Vázquez2 ,,SP064,Vázquez ,Tabaré ,Rosas,2015,Presidente constitucional,FA,M,Montevideo,1940,1,17,,medicina,María Auxiliadora Delgado
Mujica,,SP063,Mujica, José ,Cordano,2010,Presidente constitucional,FA,M,Montevideo,1935,5,20,,liceo,Lucía Topolansky
Vázquez1,,SP062,Vázquez, Tabaré ,Rosas,2005,Presidente constitucional,FA,M,Montevideo,1940,1,17,,medicina,María Auxiliadora Delgado
Batlle,,SP061,Batlle, Jorge ,Ibáñez,2000,Presidente constitucional,Colorado,M,Montevideo,1927,10,25,,Derecho ,Mercedes Menafra
Sanguinetti2,,SP060,Sanguinetti, Julio María ,Coirolo,1995,Presidente constitucional,Colorado,M,Montevideo,1936,1,6,,Derecho ,Marta Canessa
Lacalle,,SP059,Lacalle, Luis Alberto ,Herrera,1990,Presidente constitucional,Blanco,M,Montevideo,1941,7,13,,Derecho ,Julia Pou
Sanguinetti1,,SP058,Sanguinetti, Julio María ,Coirolo,1985,Presidente constitucional,Colorado,M,Montevideo,1936,1,6,,Derecho ,Marta Canessa
Addiego,,SP057,Addiego, Rafael ,Bruno,1985,Presidente interino,Suprema Corte de Justicia,M,Montevideo,1923,2,23,,Derecho ,Alicia Rey
Álvarez,,SP056,Álvarez, Gregorio  ,Armelino,1981,Presidente en períodos de facto,,M,Lavalleja,1925,11,26,,militar,María del Rosario Flores
Méndez,,SP055,Méndez, Aparicio  ,Manfredini,1976,Presidente en períodos de facto,Blanco,M,Rivera,1904,8,24,,Derecho ,Blanca Alonso
Demichelli,,SP054,Demichelli, Alberto  ,Lizaso,1976,Presidente en períodos de facto,Colorado,M,Rocha,1896,8,7,,Derecho ,Sofía Álvarez Vignoli
Bordaberry,,SP053,Bordaberry, Juan María  ,Arocena,1972,"Presidente onstitucional. A partir del 27 de Junio de 1973, Presidente de facto",Colorado,M,Montevideo,1928,6,17,,estanciero,Josefina Herrán
Pacheco Areco,,SP052,Pacheco, Jorge ,Areco,1968,Presidente constitucional,Colorado,M,Montevideo,1920,4,9,,prensa,María Angélica Klein
Gestido,,SP051,Gestido, Oscar ,Pose,1967,Presidente constitucional,Colorado,M,Montevideo,1901,11,28,,militar,Elisa de los Campos
Héber Usher,,SP050,Héber, Alberto  ,Usher,1966,Presidente del Consejo Nacional de Gobierno,Blanco,M,Montevideo,1918,5,1,,arquitectura (incompletos),Susana Füllgraff
Beltrán,,SP049,Beltrán, Washington  ,Mullin,1965,Presidente del Consejo Nacional de Gobierno,Blanco,M,Montevideo,1914,4,6,,prensa,Esther Storace Arrosa
Giannattasio,,SP048,Giannattasio, Luis  ,Finocchietti,1964,Presidente del Consejo Nacional de Gobierno,Blanco,M,Montevideo,1905,3,8,,ingeniero,
Fernández Crespo,,SP047,Fernández , Daniel  ,Crespo,1963,Presidente del Consejo Nacional de Gobierno,Blanco,M,"Libertad, San José",1901,4,28,,magisterio,Josefina Grela
Harrison,,SP046,Harrison, Faustino  ,Usoz,1962,Presidente del Consejo Nacional de Gobierno,Blanco,M,"Chamamé, Flores",1900,,,,escribano,
Haedo,,SP045,Haedo, Eduardo Victor  ,,1961,Presidente del Consejo Nacional de Gobierno,Blanco,M,"Mercedes, Soriano",1901,7,28,,prensa,
Nardone,,SP044,Nardone, Benito  ,Cetrulo,1960,Presidente del Consejo Nacional de Gobierno,Blanco,M,Montevideo,1906,11,22,,prensa,
Echegoyen,,SP043,Echegoyen, Martín R.  ,Machicote,1959,Presidente del Consejo Nacional de Gobierno,Blanco,M,Montevideo,1891,4,3,,Derecho ,
Fischer,,SP042,Fischer, Carlos L.  ,Brusoni,1958,Presidente del Consejo Nacional de Gobierno,Colorado,M,"Fray Bentos, Río Negro",1903,,,,,Blanca Cosini
Lezama,,SP041,Lezama, Arturo  ,Bagez,1957,Presidente del Consejo Nacional de Gobierno,Colorado,M,Rocha,1899,,,,,Adda Vicenta Montoro
Zubiría,,SP040,Zubiría, Alberto Fermín  ,,1956,Presidente del Consejo Nacional de Gobierno,Colorado,M,Montevideo,1901,9,10,,Derecho ,
Batlle Berres,,SP039,Batlle Berres, Luis  ,,1955,Presidente del Consejo Nacional de Gobierno,Colorado,M,Montevideo,1897,11,26,,,Matilde Ibáñez Tálice
Martínez Trueba2,,SP038,Martínez Trueba, Andrés  ,,1952,Presidente del Consejo Nacional de Gobierno,Colorado,M,Florida,1884,2,11,,Química Farmacéutica,María Aída Serra
Martínez Trueba1,,SP037,Martínez Trueba, Andrés ,,1951,Presidente constitucional,Colorado,M,Montevideo,1884,2,12,,Química Farmacéutica,María Aída Serra
Batlle Berres,,SP036,Batlle Berres, Luis ,,1947,Presidente constitucional,Colorado,M,Montevideo,1897,11,26,,,Matilde Ibáñez Tálice
Berreta,,SP035,Berreta, Tomás ,Gandolfo,1947,Presidente constitucional,Colorado,M,Montevideo,1875,11,22,,agricultor,Juanita Etchemendi
Amezaga,,SP034,Amezaga, Juan José ,Landarazo,1943,Presidente constitucional,Colorado,M,Montevideo,1881,1,28,,Derecho ,Celia Álvarez
Baldomir,,SP033,Baldomir, Alfredo ,Ferrari,1938,Presidente constitucional,Colorado,M,Paysandú,1884,8,27,,"militar, arquitecto",Sara Terra Leivas
Terra2,,SP032,Terra, Gabriel ,Leivas,1933,"A partir del 31 de marzo de 1933, Presidente de facto.",Colorado,M,Montevideo,1873,8,1,,Derecho ,María Marcelina Ilarraz Miranda
Terra1,,SP031,Terra, Gabriel ,Leivas,1931,Presidente constitucional,Colorado,M,Montevideo,1873,8,1,,Derecho ,María Marcelina Ilarraz Miranda
Campisteguy,,SP030,Campisteguy, José ,Oxcoby,1927,Presidente constitucional,Colorado,M,Montevideo,1859,9,7,,"militar, abogado",Aurelia Macció
Serrato,,SP029,Serrato, José ,Bergeróo,1923,Presidente constitucional,Colorado,M,Montevideo,1868,9,30,,"agrimensor, ingeniero",Josefina Perey Álvarez
Brum,,SP028,Brum, Baltasar ,Rodrígues,1919,Presidente constitucional,Colorado,M,"Arroyo Catalán, Salto",1883,6,18,,Derecho ,Sara Narbondo; Blanca Nieves
Viera,,SP027,Viera, Feliciano ,Borges,1915,Presidente constitucional,Colorado,M,Salto,1872,11,8,,Derecho ,María del Carmen Garino Sapello
Batlle y Ordoñez2,,SP026,Batlle y Ordoñez, José ,,1911,Presidente constitucional,Colorado,M,Montevideo,1856,5,21,,prensa,Matilde Irene Pacheco Stewart
Williman,,SP025,Williman, Claudio ,González,1907,Presidente constitucional,Colorado,M,Montevideo,1861,10,10,,Derecho ,Carmen Pastora Martínez Santos
Batlle y Ordoñez1,,SP024,Batlle y Ordoñez, José ,,1903,Presidente constitucional,Colorado,M,Montevideo,1856,5,21,,prensa,Matilde Irene Pacheco Stewart
Cuestas,,SP023,Cuestas, Lindolfo ,York,1898,Presidente constitucional,Colorado,M,Paysandú,1837,1,6,,"empresario, político",Ángela Fernández González
Idiarte Borda,,SP022,Idiarte Borda, Juan ,y Soumastre,1894,Presidente constitucional,Colorado,M,"Mercedes, Soriano",1844,4,20,,"estanciero, político",Matilde Baños Sánchez
Herrera y Obes,,SP021,Herrera y Obes, Julio ,Martínez,1890,Presidente constitucional,Colorado,M,Montevideo,1841,1,9,,"Derecho, prensa",Elvira Reyes
Tajes,,SP020,Tajes, Máximo ,Cáceres,1886,Presidente constitucional,Colorado,M,Canelones,1852,11,23,,militar,Ascensión Sáenz de la Peña Márquez
Vidal,,SP019,Vidal, Francisco A.  ,Silva,1886,Presidente en período de facto,Colorado,M,San Carlos,1825,5,14,,"Medicina,",Clemencia Estévez Elzaurdi
Santos,,SP018,Santos, Máximo  ,Barbosa,1882,Presidente en período de facto,Colorado,M,"Pando, Canelones",1847,4,15,,militar,Teresa Mascaró y Sosa
Vidal,,SP017,Vidal, Francisco A.  ,Gosende,1880,Presidente en período de facto,Colorado,M,San Carlos,1825,5,14,,Medicina,Clemencia Estévez Elzaurdi
Latorre2,,SP016,Latorre, Lorenzo  ,Jampen,1879,Presidente en período de facto,Colorado,M,Montevideo,1844,7,8,,militar,Valentina González de Aragón
Latorre1,,SP015,Latorre, Lorenzo  ,Jampen,1876,Presidente en período de facto,Colorado,M,Montevideo,1844,7,9,,militar,Valentina González de Aragón
Varela,,SP014,Varela, Pedro  ,Olivera,1873,Presidente en período de facto,Colorado,M,Florida,1837,2,22,,político,Antonia Sayago Ribero
Ellauri,,SP013,Ellauri, José L.  ,Obes,1873,Presidente constitucional,Colorado,M,Montevideo,1834,11,15,,Derecho,
Gomensoro,,SP012,Gomensoro, Tomás ,Albín,1872,Presidente constitucional,Colorado,M,"Dolores, Soriano",1810,1,27,,"empresario, político",
Batlle,,SP011,Batlle, Lorenzo ,y Grau,1868,Presidente constitucional,Colorado,M,Montevideo,1810,8,10,,militar,Amalia Ordóñez Duval
Villalba,,SP010,Villalba, Tomás ,Albín,1865,Presidente constitucional,Blanco,M,"Dolores, Soriano",1805,12,9,,"empresario, político",
Aguirre,,SP009,Aguirre, Atanasio ,Aguirre,1864,Presidente interino,Blanco,M,Montevideo,1801,6,2,,político,Rosario Carrasco Martínez
Berro,,SP008,Berro, Bernardo Prudencio ,Larrañaga,1860,Presidente constitucional,Blanco,M,Montevideo,1803,4,28,,"escritor, político",Práxedes Rosa Bustamante del Puerto
Pereira,,SP007,Pereira, Gabriel A. ,Villagrán,1856,Presidente constitucional,Colorado,M,Montevideo,1794,3,17,,"político, masón",Dolores Vidal Villagrán
Flores,,SP006,Flores, Venancio ,,1854,Presidente constitucional,Colorado,M,"Trinidad, Flores",1808,5,18,,"militar, político",María García Zamora
Giró,,SP005,Giró, Juan Francisco Zufriategui,,1852,Presidente constitucional,Blanco,M,Montevideo,1791,6,3,,político,María Dolores Maturana y Durán
Suárez,,SP004,Suárez, Joaquín ,de Rondelo y Fernández,1844,Presidente constitucional,Colorado,M,Canelones,1781,8,18,,"militar, político",María Josefa Álamo González
Rivera2,,SP003,Rivera, José Fructuoso ,y Toscana,1839,Presidente constitucional,Colorado,M,Montevideo,1784,10,27,,"militar, político",Bernardina Fragoso Laredo
Oribe,,SP002,Oribe, Manuel Ceferino,y Viana,1835,Presidente constitucional,Blanco,M,Montevideo,1792,8,26,,"militar, político",Agustina Contucci
Rivera1,,SP001,Rivera, José Fructuoso ,y Toscana,1830,Presidente constitucional,Colorado,M,Durazno,1784,10,27,,"militar, político",Bernardina Fragoso Laredo
,,,,,,,,,,,,,,,,
,,,Duncan Stewart,,,1894,Presidente interino,Colorado,M,Buenos Aires,1833,,,,"Derecho, político",Delfina García Wich Vargas
